game_id,date,team,opponent,home,team_pts,opp_pts,q1_pts,q2_pts,q3_pts,q4_pts,opp_q1_pts,opp_q2_pts,opp_q3_pts,opp_q4_pts,fga,fgm,3pa,3pm,fta,tov,oreb,opp_fga,opp_fta,opp_tov
TeamE_TeamB_3,2023-10-26,TeamE,TeamB,1,114,101,26,21,28,39,25,24,21,31,93,46,28,8,16,18,5,84,26,13
TeamE_TeamF_4,2023-10-28,TeamE,TeamF,0,126,98,27,41,28,30,18,26,23,31,82,33,29,10,22,13,5,80,28,13
TeamE_TeamB_5,2023-10-30,TeamE,TeamB,1,117,97,39,25,27,26,19,27,30,21,94,42,25,8,15,11,10,97,16,17
TeamE_TeamB_6,2023-11-02,TeamE,TeamB,1,117,109,25,32,30,30,21,31,34,23,86,46,42,16,27,11,5,97,18,19
TeamE_TeamA_7,2023-11-04,TeamE,TeamA,1,94,125,24,21,28,21,27,32,34,32,90,42,42,15,18,11,9,89,22,13
TeamE_TeamG_8,2023-11-06,TeamE,TeamG,1,124,92,33,29,27,35,22,28,21,21,89,42,37,12,16,11,12,95,25,18
TeamE_TeamG_9,2023-11-08,TeamE,TeamG,1,104,109,26,23,26,29,28,29,26,26,98,45,29,9,15,10,8,97,29,14
TeamE_TeamI_10,2023-11-09,TeamE,TeamI,1,107,106,29,28,22,28,29,22,29,26,87,42,44,13,28,15,7,93,21,17
TeamE_TeamH_11,2023-11-11,TeamE,TeamH,0,97,97,28,20,23,26,29,15,24,29,82,41,28,10,24,19,8,99,29,13
TeamE_TeamC_12,2023-11-14,TeamE,TeamC,0,107,95,27,17,35,28,28,18,23,26,96,47,34,12,28,16,10,99,20,14
TeamE_TeamI_13,2023-11-15,TeamE,TeamI,1,107,113,29,29,24,25,29,25,30,29,94,42,28,8,20,10,11,93,21,10
TeamE_TeamJ_14,2023-11-18,TeamE,TeamJ,0,94,108,28,18,27,21,24,25,30,29,80,43,34,12,18,17,7,98,21,10
TeamE_TeamB_15,2023-11-20,TeamE,TeamB,0,109,103,24,34,28,23,22,31,21,29,90,41,40,13,16,16,5,83,22,19
TeamE_TeamI_16,2023-11-21,TeamE,TeamI,1,115,117,28,32,21,34,28,33,23,33,97,51,35,11,23,13,10,97,28,12
TeamE_TeamH_17,2023-11-23,TeamE,TeamH,1,101,115,34,18,21,28,33,28,24,30,85,42,42,13,28,12,7,83,19,18
TeamE_TeamG_18,2023-11-26,TeamE,TeamG,0,104,100,23,30,23,28,34,16,24,26,85,38,34,13,22,18,6,99,16,13
TeamE_TeamF_19,2023-11-27,TeamE,TeamF,1,94,106,26,21,21,26,30,29,27,20,86,35,29,9,24,10,7,81,22,12
TeamE_TeamH_20,2023-11-30,TeamE,TeamH,1,118,116,28,28,37,25,35,26,31,24,88,47,39,12,17,13,12,99,24,14
TeamE_TeamI_21,2023-12-02,TeamE,TeamI,1,113,97,32,26,23,32,25,26,24,22,95,41,34,13,22,11,14,89,21,11
TeamE_TeamF_22,2023-12-03,TeamE,TeamF,1,117,114,29,35,25,28,31,30,31,22,87,40,43,16,19,13,9,85,26,19
TeamE_TeamI_23,2023-12-06,TeamE,TeamI,1,120,106,33,25,31,31,25,28,32,21,95,47,44,13,17,12,11,83,18,15
TeamE_TeamD_24,2023-12-08,TeamE,TeamD,0,98,100,27,24,27,20,17,27,30,26,92,40,41,14,26,14,6,88,28,13
TeamE_TeamF_25,2023-12-09,TeamE,TeamF,1,96,108,29,20,25,22,24,31,27,26,91,46,39,14,20,18,5,86,17,15
TeamE_TeamB_26,2023-12-12,TeamE,TeamB,0,96,110,19,27,20,30,33,20,25,32,83,37,33,11,15,11,14,93,15,14
TeamE_TeamA_27,2023-12-13,TeamE,TeamA,0,120,117,31,32,28,29,30,30,24,33,98,44,31,10,26,19,6,82,28,10
TeamE_TeamA_28,2023-12-15,TeamE,TeamA,0,101,106,30,25,18,28,24,34,20,28,81,38,38,13,29,18,13,96,18,18
TeamE_TeamH_29,2023-12-17,TeamE,TeamH,0,124,115,32,31,32,29,33,22,25,35,99,40,35,11,23,10,12,90,23,19
TeamF_TeamH_0,2023-10-21,TeamF,TeamH,1,107,86,25,24,26,32,17,23,26,20,82,37,36,13,16,17,10,88,15,14
TeamF_TeamC_1,2023-10-22,TeamF,TeamC,0,109,97,22,30,24,33,22,22,32,21,95,44,26,10,20,13,7,80,21,15
TeamF_TeamJ_2,2023-10-25,TeamF,TeamJ,1,108,111,27,26,22,33,34,19,28,30,82,37,40,13,22,15,11,94,27,11
TeamF_TeamD_3,2023-10-27,TeamF,TeamD,0,113,91,30,27,20,36,25,21,15,30,96,51,28,11,18,12,10,84,18,16
TeamF_TeamH_4,2023-10-29,TeamF,TeamH,1,102,106,19,23,36,24,25,23,27,31,91,38,35,12,19,15,12,86,28,10
TeamF_TeamA_5,2023-10-31,TeamF,TeamA,0,109,101,24,26,36,23,28,25,23,25,87,44,39,12,23,14,5,84,27,17
TeamF_TeamA_6,2023-11-01,TeamF,TeamA,1,115,107,18,37,23,37,24,29,27,27,95,44,44,16,21,12,8,97,19,13
TeamF_TeamJ_7,2023-11-03,TeamF,TeamJ,1,108,103,29,27,25,27,32,17,28,26,96,41,32,9,19,15,11,98,15,10
TeamF_TeamH_8,2023-11-06,TeamF,TeamH,1,85,107,15,26,26,18,25,27,26,29,82,35,31,11,26,17,9,80,25,14
TeamF_TeamI_9,2023-11-07,TeamF,TeamI,1,112,110,30,32,23,27,27,32,27,24,95,48,40,12,24,17,7,85,16,18
TeamF_TeamD_10,2023-11-10,TeamF,TeamD,0,117,103,27,24,33,33,23,33,23,24,99,47,35,12,20,18,7,88,19,14
TeamF_TeamI_11,2023-11-12,TeamF,TeamI,0,94,110,27,16,26,25,20,32,29,29,81,34,25,8,25,11,10,97,19,11
TeamF_TeamJ_12,2023-11-14,TeamF,TeamJ,0,97,125,27,20,25,25,39,35,28,23,86,43,39,12,18,18,11,88,25,18
TeamF_TeamA_13,2023-11-16,TeamF,TeamA,0,104,118,17,25,31,31,28,33,42,15,97,44,27,8,26,16,8,83,16,16
TeamF_TeamB_14,2023-11-18,TeamF,TeamB,0,107,108,27,26,27,27,28,26,24,30,90,37,44,14,19,18,11,82,21,18
TeamF_TeamE_15,2023-11-20,TeamF,TeamE,0,117,97,26,32,31,28,21,20,35,21,99,41,34,10,20,13,11,97,22,15
TeamF_TeamG_16,2023-11-22,TeamF,TeamG,1,96,83,30,17,21,28,20,21,19,23,85,43,33,10,16,11,9,89,17,15
TeamF_TeamD_17,2023-11-23,TeamF,TeamD,0,105,110,26,16,26,37,19,32,31,28,82,33,29,11,22,17,14,88,29,13
TeamF_TeamH_18,2023-11-25,TeamF,TeamH,1,103,112,20,31,25,27,36,26,28,22,84,33,37,11,20,19,7,82,15,14
TeamF_TeamB_19,2023-11-27,TeamF,TeamB,1,90,97,27,21,19,23,23,20,32,22,87,41,32,10,22,13,10,98,20,19
TeamF_TeamC_20,2023-11-29,TeamF,TeamC,1,118,104,30,36,31,21,27,26,24,27,91,47,32,12,15,15,13,87,24,10
TeamF_TeamH_21,2023-12-02,TeamF,TeamH,0,104,122,21,21,30,32,29,31,29,33,84,35,34,10,29,13,9,86,25,12
TeamF_TeamI_22,2023-12-03,TeamF,TeamI,1,116,105,38,18,30,30,32,25,33,15,96,46,30,9,27,11,5,92,26,11
TeamF_TeamJ_23,2023-12-05,TeamF,TeamJ,1,96,114,24,16,31,25,39,31,20,24,99,48,27,10,27,14,11,83,27,13
TeamF_TeamC_24,2023-12-08,TeamF,TeamC,0,96,111,22,26,28,20,28,29,25,29,82,44,30,11,15,18,13,94,15,14
TeamF_TeamE_25,2023-12-10,TeamF,TeamE,0,118,113,26,27,36,29,25,27,34,27,83,36,27,10,23,11,7,85,29,11
TeamF_TeamD_26,2023-12-12,TeamF,TeamD,0,113,103,27,31,30,25,22,21,28,32,88,39,39,13,26,18,14,80,21,13
TeamF_TeamD_27,2023-12-13,TeamF,TeamD,1,114,112,28,31,21,34,32,28,25,27,81,33,44,16,20,18,7,84,20,10
TeamF_TeamA_28,2023-12-15,TeamF,TeamA,0,124,96,32,31,30,31,28,17,27,24,96,49,27,8,17,16,13,86,24,11
TeamF_TeamI_29,2023-12-17,TeamF,TeamI,0,102,100,26,27,27,22,23,26,21,30,94,39,27,10,17,12,13,88,18,12
TeamG_TeamD_0,2023-10-21,TeamG,TeamD,1,91,123,18,21,30,22,33,36,28,26,89,41,44,14,28,19,8,81,21,14
TeamG_TeamA_1,2023-10-22,TeamG,TeamA,0,96,103,28,21,20,27,21,26,23,33,97,45,30,9,28,12,10,84,15,13
TeamG_TeamB_2,2023-10-24,TeamG,TeamB,0,114,103,28,29,24,33,29,27,18,29,87,37,28,9,26,13,9,82,20,11
TeamG_TeamE_3,2023-10-27,TeamG,TeamE,0,121,104,17,33,35,36,32,26,28,18,82,35,38,14,23,19,9,86,21,10
TeamG_TeamB_4,2023-10-29,TeamG,TeamB,0,113,108,29,26,26,32,28,32,25,23,96,45,29,10,26,10,8,88,22,13
TeamG_TeamE_5,2023-10-30,TeamG,TeamE,0,93,117,20,24,27,22,41,25,29,22,84,44,41,14,17,13,9,97,27,19
TeamG_TeamA_6,2023-11-01,TeamG,TeamA,0,123,101,32,27,33,31,22,30,25,24,92,37,26,9,28,15,7,93,15,14
TeamG_TeamJ_7,2023-11-03,TeamG,TeamJ,0,112,103,34,25,28,25,20,34,26,23,96,47,43,13,23,13,8,85,28,19
TeamG_TeamD_8,2023-11-06,TeamG,TeamD,0,94,105,20,19,25,30,24,27,30,24,95,44,25,8,16,14,7,92,22,10
TeamG_TeamE_9,2023-11-07,TeamG,TeamE,1,91,115,27,25,21,18,33,27,23,32,91,45,40,14,23,10,12,97,26,11
TeamG_TeamC_10,2023-11-09,TeamG,TeamC,0,113,82,30,28,27,28,24,21,22,15,85,45,25,7,25,10,12,98,28,14
TeamG_TeamA_11,2023-11-12,TeamG,TeamA,1,101,105,28,26,25,22,28,24,26,27,95,43,28,8,28,19,11,85,16,16
TeamG_TeamH_12,2023-11-13,TeamG,TeamH,0,108,103,26,24,27,31,23,23,34,23,99,44,31,10,26,10,8,85,28,13
